"","County","AQI_Weekly_Measurement","week","month","year","City"
"1","Cook",16.980790960452,1,1,2021,"Chicago"
"2","Cook",13.2302405498282,2,1,2021,"Chicago"
"3","Cook",10.2228739002933,3,1,2021,"Chicago"
"4","Cook",10.540782122905,4,1,2021,"Chicago"
"5","Cook",11.8942857142857,5,2,2021,"Chicago"
"6","Cook",11.9647564469914,6,2,2021,"Chicago"
"7","Cook",10.7248780487805,7,2,2021,"Chicago"
"8","Cook",19.0431472081218,8,2,2021,"Chicago"
"9","Cook",13.524,9,2,2021,"Chicago"
"10","Cook",13.9634078212291,10,3,2021,"Chicago"
"11","Cook",10.6890909090909,11,3,2021,"Chicago"
"12","Cook",9.78259587020649,12,3,2021,"Chicago"
"13","Cook",8.17150837988827,13,3,2021,"Chicago"
"14","Cook",16.8937853107345,14,4,2021,"Chicago"
"15","Cook",6.20197183098592,15,4,2021,"Chicago"
"16","Cook",8.94289617486339,16,4,2021,"Chicago"
"17","Cook",10.3863636363636,17,4,2021,"Chicago"
"18","Cook",7.08974358974359,18,5,2021,"Chicago"
"19","Cook",5.61120448179272,19,5,2021,"Chicago"
"20","Cook",9.81278409090909,21,5,2021,"Chicago"
"21","Cook",10.5485175202156,22,5,2021,"Chicago"
"22","Cook",8.99788461538462,23,6,2021,"Chicago"
"23","Cook",8.26660268714011,24,6,2021,"Chicago"
"24","Cook",7.36770833333333,25,6,2021,"Chicago"
"25","Cook",5.75747126436782,26,6,2021,"Chicago"
"26","Cook",11.8251439539347,27,7,2021,"Chicago"
"27","Cook",8.09212007504691,28,7,2021,"Chicago"
"28","Cook",16.0919847328244,29,7,2021,"Chicago"
"29","Cook",19.7659003831418,30,7,2021,"Chicago"
"30","Cook",15.1975378787879,31,8,2021,"Chicago"
"31","Cook",13.9191897654584,32,8,2021,"Chicago"
"32","Cook",9.3868978805395,33,8,2021,"Chicago"
"33","Cook",9.58721804511278,34,8,2021,"Chicago"
"34","Cook",9.97839388145315,35,9,2021,"Chicago"
"35","Cook",7.6992125984252,36,9,2021,"Chicago"
"36","Cook",8.91463878326996,37,9,2021,"Chicago"
"37","Cook",6.23441682600382,38,9,2021,"Chicago"
"38","Cook",6.45969289827255,39,9,2021,"Chicago"
"39","Cook",9.38956356736243,40,10,2021,"Chicago"
"40","Cook",10.2239005736138,41,10,2021,"Chicago"
"41","Cook",7.1911877394636,42,10,2021,"Chicago"
"42","Cook",5.63707224334601,43,10,2021,"Chicago"
"43","Cook",6.56506717850288,44,10,2021,"Chicago"
"44","Cook",14.0921305182342,45,11,2021,"Chicago"
"45","Cook",6.80263157894737,46,11,2021,"Chicago"
"46","Cook",9.64510556621881,47,11,2021,"Chicago"
"47","Cook",7.21007957559682,48,11,2021,"Chicago"
"48","Cook",12.1838150289017,20,5,2021,"Chicago"
"49","Cook",7.49961904761905,1,1,2020,"Chicago"
"50","Cook",8.68543689320388,2,1,2020,"Chicago"
"51","Cook",10.4848659003831,3,1,2020,"Chicago"
"52","Cook",12.7347744360902,4,1,2020,"Chicago"
"53","Cook",11.1874274661509,5,2,2020,"Chicago"
"54","Cook",9.33320537428023,6,2,2020,"Chicago"
"55","Cook",11.8510436432638,7,2,2020,"Chicago"
"56","Cook",8.55730769230769,8,2,2020,"Chicago"
"57","Cook",6.53606557377049,9,2,2020,"Chicago"
"58","Cook",7.26070726915521,10,3,2020,"Chicago"
"59","Cook",9.27847358121331,11,3,2020,"Chicago"
"60","Cook",11.0929149797571,12,3,2020,"Chicago"
"61","Cook",8.02653846153846,13,3,2020,"Chicago"
"62","Cook",8.80715667311412,14,4,2020,"Chicago"
"63","Cook",7.47046332046332,16,4,2020,"Chicago"
"64","Cook",11.059381443299,17,4,2020,"Chicago"
"65","Cook",5.43785850860421,18,5,2020,"Chicago"
"66","Cook",6.63071017274472,20,5,2020,"Chicago"
"67","Cook",7.17202268431002,22,5,2020,"Chicago"
"68","Cook",8.44457364341085,23,6,2020,"Chicago"
"69","Cook",6.96744186046512,24,6,2020,"Chicago"
"70","Cook",11.5874762808349,25,6,2020,"Chicago"
"71","Cook",9.60384615384615,26,6,2020,"Chicago"
"72","Cook",15.0110465116279,27,7,2020,"Chicago"
"73","Cook",7.76204933586338,28,7,2020,"Chicago"
"74","Cook",8.06242774566474,29,7,2020,"Chicago"
"75","Cook",7.26322957198444,30,7,2020,"Chicago"
"76","Cook",5.59866156787763,31,8,2020,"Chicago"
"77","Cook",8.57476099426386,33,8,2020,"Chicago"
"78","Cook",10.0812030075188,34,8,2020,"Chicago"
"79","Cook",9.05916666666667,35,8,2020,"Chicago"
"80","Cook",7.34114285714286,36,9,2020,"Chicago"
"81","Cook",9.30911680911681,38,9,2020,"Chicago"
"82","Cook",6.91638888888889,40,9,2020,"Chicago"
"83","Cook",8.09404388714734,42,10,2020,"Chicago"
"84","Cook",8.89914040114613,43,10,2020,"Chicago"
"85","Cook",9.98697068403909,44,10,2020,"Chicago"
"86","Cook",11.9794612794613,45,11,2020,"Chicago"
"87","Cook",11.1781914893617,46,11,2020,"Chicago"
"88","Cook",7.21095100864553,48,11,2020,"Chicago"
"89","Cook",12.2394957983193,49,12,2020,"Chicago"
"90","Cook",14.8424068767908,50,12,2020,"Chicago"
"91","Cook",14.8847058823529,51,12,2020,"Chicago"
"92","Cook",9.07894736842105,52,12,2020,"Chicago"
"93","Cook",5.23352380952381,19,5,2020,"Chicago"
"94","Cook",7.81,21,5,2020,"Chicago"
"95","Cook",8.9534749034749,32,8,2020,"Chicago"
"96","Cook",6.41120448179272,37,9,2020,"Chicago"
"97","Cook",10.0441595441595,39,9,2020,"Chicago"
"98","Cook",9.57555555555555,41,10,2020,"Chicago"
"99","Cook",7.76065891472868,15,4,2020,"Chicago"
"100","Cook",11.5308771929825,47,11,2020,"Chicago"
"101","Cook",13.8255102040816,53,12,2020,"Chicago"
"102","Cook",9.31444759206799,1,1,2019,"Chicago"
"103","Cook",10.6778409090909,2,1,2019,"Chicago"
"104","Cook",7.93443526170799,3,1,2019,"Chicago"
"105","Cook",9.2883008356546,6,2,2019,"Chicago"
"106","Cook",9.64058252427184,11,3,2019,"Chicago"
"107","Cook",10.734155597723,12,3,2019,"Chicago"
"108","Cook",8.50318091451292,13,3,2019,"Chicago"
"109","Cook",13.8541425818882,14,4,2019,"Chicago"
"110","Cook",5.34667931688805,15,4,2019,"Chicago"
"111","Cook",8.00848126232742,16,4,2019,"Chicago"
"112","Cook",7.17229862475442,17,4,2019,"Chicago"
"113","Cook",7.49468690702087,18,5,2019,"Chicago"
"114","Cook",5.78307692307692,19,5,2019,"Chicago"
"115","Cook",8.90322580645161,20,5,2019,"Chicago"
"116","Cook",6.92770448548813,21,5,2019,"Chicago"
"117","Cook",9.62535211267606,23,6,2019,"Chicago"
"118","Cook",9.10996563573883,25,6,2019,"Chicago"
"119","Cook",9.54169096209912,26,6,2019,"Chicago"
"120","Cook",12.8423076923077,27,7,2019,"Chicago"
"121","Cook",11.0609686609687,28,7,2019,"Chicago"
"122","Cook",8.90509915014164,29,7,2019,"Chicago"
"123","Cook",11.783286908078,30,7,2019,"Chicago"
"124","Cook",8.9430985915493,31,8,2019,"Chicago"
"125","Cook",9.28803418803419,32,8,2019,"Chicago"
"126","Cook",8.4292899408284,33,8,2019,"Chicago"
"127","Cook",6.5112676056338,34,8,2019,"Chicago"
"128","Cook",6.99461756373938,35,8,2019,"Chicago"
"129","Cook",6.72234636871508,36,9,2019,"Chicago"
"130","Cook",9.43824362606232,37,9,2019,"Chicago"
"131","Cook",11.1482954545455,38,9,2019,"Chicago"
"132","Cook",6.85817174515235,39,9,2019,"Chicago"
"133","Cook",5.56704871060172,40,10,2019,"Chicago"
"134","Cook",6.97514285714286,41,10,2019,"Chicago"
"135","Cook",8.79438202247191,42,10,2019,"Chicago"
"136","Cook",8.4631884057971,43,10,2019,"Chicago"
"137","Cook",6.78171428571429,44,10,2019,"Chicago"
"138","Cook",8.09916666666667,45,11,2019,"Chicago"
"139","Cook",15.0221902017291,46,11,2019,"Chicago"
"140","Cook",12.2179372197309,47,11,2019,"Chicago"
"141","Cook",7.72639691714836,48,11,2019,"Chicago"
"142","Cook",11.0292635658915,49,12,2019,"Chicago"
"143","Cook",13.9326959847036,50,12,2019,"Chicago"
"144","Cook",17.0483146067416,51,12,2019,"Chicago"
"145","Cook",12.3980769230769,52,12,2019,"Chicago"
"146","Cook",13.0247126436782,4,1,2019,"Chicago"
"147","Cook",13.8628895184136,5,1,2019,"Chicago"
"148","Cook",8.5957264957265,7,2,2019,"Chicago"
"149","Cook",13.750144092219,8,2,2019,"Chicago"
"150","Cook",10.3340707964602,9,2,2019,"Chicago"
"151","Cook",12.5015444015444,10,3,2019,"Chicago"
"152","Cook",7.82414772727273,22,5,2019,"Chicago"
"153","Cook",7.69464788732394,24,6,2019,"Chicago"
"154","Cook",4.97123287671233,53,12,2019,"Chicago"
"155","Cook",9.62651296829971,1,1,2018,"Chicago"
"156","Cook",11.8994535519126,2,1,2018,"Chicago"
"157","Cook",13.6087818696884,3,1,2018,"Chicago"
"158","Cook",9.12631578947368,4,1,2018,"Chicago"
"159","Cook",6.18739495798319,5,2,2018,"Chicago"
"160","Cook",12.5495750708215,6,2,2018,"Chicago"
"161","Cook",17.0045845272206,7,2,2018,"Chicago"
"162","Cook",8.02916666666667,8,2,2018,"Chicago"
"163","Cook",6.92183908045977,9,3,2018,"Chicago"
"164","Cook",6.06507352941177,10,3,2018,"Chicago"
"165","Cook",4.79873417721519,12,3,2018,"Chicago"
"166","Cook",9.81342857142857,13,3,2018,"Chicago"
"167","Cook",8.54416666666667,14,4,2018,"Chicago"
"168","Cook",9.43971428571429,15,4,2018,"Chicago"
"169","Cook",6.17608069164265,16,4,2018,"Chicago"
"170","Cook",6.15675675675676,17,4,2018,"Chicago"
"171","Cook",9.74838709677419,18,5,2018,"Chicago"
"172","Cook",7.24906832298137,20,5,2018,"Chicago"
"173","Cook",8.85142857142857,22,5,2018,"Chicago"
"174","Cook",7.56394366197183,23,6,2018,"Chicago"
"175","Cook",11.21388101983,24,6,2018,"Chicago"
"176","Cook",8.28477011494253,25,6,2018,"Chicago"
"177","Cook",11.1319444444444,26,6,2018,"Chicago"
"178","Cook",8.465625,27,7,2018,"Chicago"
"179","Cook",12.8465909090909,28,7,2018,"Chicago"
"180","Cook",7.65694050991501,29,7,2018,"Chicago"
"181","Cook",8.25555555555556,30,7,2018,"Chicago"
"182","Cook",11.6482954545455,31,7,2018,"Chicago"
"183","Cook",10.7486187845304,32,8,2018,"Chicago"
"184","Cook",15.2495677233429,33,8,2018,"Chicago"
"185","Cook",14.3281138790036,34,8,2018,"Chicago"
"186","Cook",7.69473684210526,35,9,2018,"Chicago"
"187","Cook",8.89197860962567,37,9,2018,"Chicago"
"188","Cook",7.56649746192893,38,9,2018,"Chicago"
"189","Cook",4.95953757225434,39,9,2018,"Chicago"
"190","Cook",4.48918918918919,40,10,2018,"Chicago"
"191","Cook",7.75608465608466,41,10,2018,"Chicago"
"192","Cook",4.58440860215054,42,10,2018,"Chicago"
"193","Cook",7.88888888888889,43,10,2018,"Chicago"
"194","Cook",7.1328125,44,10,2018,"Chicago"
"195","Cook",6.58524590163934,45,11,2018,"Chicago"
"196","Cook",10.0926640926641,46,11,2018,"Chicago"
"197","Cook",11.2950724637681,47,11,2018,"Chicago"
"198","Cook",13.8546623794212,48,11,2018,"Chicago"
"199","Cook",10.5644886363636,49,12,2018,"Chicago"
"200","Cook",21.2019178082192,50,12,2018,"Chicago"
"201","Cook",11.928611898017,51,12,2018,"Chicago"
"202","Cook",12.7801136363636,52,12,2018,"Chicago"
"203","Cook",8.22664359861592,11,3,2018,"Chicago"
"204","Cook",8.64367816091954,19,5,2018,"Chicago"
"205","Cook",11.6201729106628,21,5,2018,"Chicago"
"206","Cook",4.77065217391304,36,9,2018,"Chicago"
"207","Cook",9.87962962962963,53,12,2018,"Chicago"
