"","week","month","year","Weather_PRCP","DLY_TRK_VMT","DLY_VMT","WKDY_TRK_CUR","CUR_AADT","ADTT_CUR","city","county"
"1",1,1,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"2",1,1,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"3",1,1,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"4",1,1,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"5",2,1,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"6",2,1,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"7",2,1,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"8",2,1,2021,0.0024,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"9",3,1,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"10",3,1,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"11",3,1,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"12",3,1,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"13",4,1,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"14",4,1,2019,0.240238095238095,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"15",4,1,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"16",4,1,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"17",5,1,2018,0.0695918367346939,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"18",5,1,2019,0.0523255813953488,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"19",5,1,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"20",5,1,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"21",6,2,2018,0.2114,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"22",6,2,2019,0.0802439024390244,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"23",6,2,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"24",6,2,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"25",7,2,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"26",7,2,2019,0.0848648648648649,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"27",7,2,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"28",7,2,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"29",8,2,2018,0.223958333333333,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"30",8,2,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"31",8,2,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"32",8,2,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"33",9,2,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"34",9,2,2019,0.104186046511628,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"35",9,2,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"36",9,2,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"37",10,3,2018,0.102352941176471,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"38",10,3,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"39",10,3,2020,0.0535714285714286,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"40",10,3,2021,NA,18701.3571428571,48386.2857142857,9010.21428571429,18036.2142857143,7039.21428571429,"Hazleton","Luzerne"
"41",11,3,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"42",11,3,2019,5e-04,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"43",11,3,2020,0.0464285714285714,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"44",11,3,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"45",12,3,2018,0.03875,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"46",12,3,2019,NA,18791,82451.5,8533.5,29496.5,6667,"Hazleton","Luzerne"
"47",12,3,2020,0.18952380952381,1495,5153,5822,15691.5,4548.5,"Hazleton","Luzerne"
"48",12,3,2021,NA,7542.125,27856.1875,5889.5625,17900.6875,4601.1875,"Hazleton","Luzerne"
"49",13,3,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"50",13,3,2019,0.0261904761904762,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"51",13,3,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"52",13,3,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"53",14,4,2018,0.167407407407407,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"54",14,4,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"55",14,4,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"56",14,4,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"57",15,4,2018,0.008,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"58",15,4,2019,0.511111111111111,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"59",15,4,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"60",15,4,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"61",16,4,2018,0.220545454545455,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"62",16,4,2019,0.166595744680851,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"63",16,4,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"64",16,4,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"65",17,4,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"66",17,4,2019,NA,366.75,5324.75,634,7106,495.25,"Hazleton","Luzerne"
"67",17,4,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"68",17,4,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"69",18,4,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"70",18,4,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"71",18,4,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"72",18,4,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"73",19,5,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"74",19,5,2019,0.269574468085106,271.085714285714,4174.45714285714,361.714285714286,4685.45714285714,282.6,"Hazleton","Luzerne"
"75",19,5,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"76",19,5,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"77",20,5,2018,0.394035087719298,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"78",20,5,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"79",20,5,2020,NA,155.5,2417.5,268.7,3199.9,209.9,"Hazleton","Luzerne"
"80",20,5,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"81",21,5,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"82",21,5,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"83",21,5,2020,NA,350.625,4850.375,344.375,4137.375,268.875,"Hazleton","Luzerne"
"84",21,5,2021,0.0451785714285714,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"85",22,5,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"86",22,5,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"87",22,5,2020,NA,2634,12554.7058823529,1894.64705882353,8201.88235294118,1480.29411764706,"Hazleton","Luzerne"
"88",22,5,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"89",23,6,2018,0.0641818181818182,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"90",23,6,2019,0.0261818181818182,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"91",23,6,2020,NA,123.233333333333,3397.26666666667,135.5,3444.73333333333,105.766666666667,"Hazleton","Luzerne"
"92",23,6,2021,NA,173.111111111111,4190,280.111111111111,5431.66666666667,218.888888888889,"Hazleton","Luzerne"
"93",24,6,2018,0.131724137931034,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"94",24,6,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"95",24,6,2020,NA,134.68085106383,2649.78723404255,172.531914893617,3743.82978723404,134.765957446808,"Hazleton","Luzerne"
"96",24,6,2021,NA,112.424242424242,2212.87878787879,397.212121212121,5215.27272727273,310.30303030303,"Hazleton","Luzerne"
"97",25,6,2018,NA,40.5,131.5,174.5,517.5,136.5,"Hazleton","Luzerne"
"98",25,6,2019,NA,89.125,3600.25,138.875,5090.125,108.375,"Hazleton","Luzerne"
"99",25,6,2020,NA,106.238095238095,2617.97619047619,303.166666666667,4884.71428571429,236.785714285714,"Hazleton","Luzerne"
"100",25,6,2021,NA,74.5588235294118,1895.38235294118,194.647058823529,3192.76470588235,152.147058823529,"Hazleton","Luzerne"
"101",26,6,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"102",26,6,2019,NA,99.1538461538462,3431,259.692307692308,6588.30769230769,202.846153846154,"Hazleton","Luzerne"
"103",26,6,2020,NA,382.444444444444,5965.55555555556,281.888888888889,4411.61111111111,220.111111111111,"Hazleton","Luzerne"
"104",26,6,2021,NA,66.2857142857143,2177.14285714286,143.6,4271.62857142857,112.2,"Hazleton","Luzerne"
"105",27,7,2018,0.114354838709677,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"106",27,7,2019,NA,27,1329,69.3333333333333,2713,54.3333333333333,"Hazleton","Luzerne"
"107",27,7,2020,NA,206.818181818182,6212.04545454545,273,7245.5,213.409090909091,"Hazleton","Luzerne"
"108",27,7,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"109",28,7,2018,0.0903448275862069,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"110",28,7,2019,NA,123.047619047619,3121.04761904762,279.52380952381,5511.28571428571,218.333333333333,"Hazleton","Luzerne"
"111",28,7,2020,NA,339.944444444444,6945.27777777778,627.722222222222,8786.11111111111,490.444444444444,"Hazleton","Luzerne"
"112",28,7,2021,NA,80.5,1257.375,349.25,3526.5,272.875,"Hazleton","Luzerne"
"113",29,7,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"114",29,7,2019,0.339423076923077,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"115",29,7,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"116",29,7,2021,NA,235.444444444444,4565.55555555556,336.777777777778,4988.55555555556,263.111111111111,"Hazleton","Luzerne"
"117",30,7,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"118",30,7,2019,0.244509803921569,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"119",30,7,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"120",30,7,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"121",31,7,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"122",31,7,2019,NA,286.266666666667,4414.36666666667,279.766666666667,3613.7,218.633333333333,"Hazleton","Luzerne"
"123",31,7,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"124",31,7,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"125",32,8,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"126",32,8,2019,0.305192307692308,251,2505,99,768,77,"Hazleton","Luzerne"
"127",32,8,2020,NA,116,2279,274,4205,214,"Hazleton","Luzerne"
"128",32,8,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"129",33,8,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"130",33,8,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"131",33,8,2020,NA,123.857142857143,1015.85714285714,468.714285714286,1757.85714285714,366.142857142857,"Hazleton","Luzerne"
"132",33,8,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"133",34,8,2018,0.06171875,46,766,38,495,30,"Hazleton","Luzerne"
"134",34,8,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"135",34,8,2020,NA,142.25,2051.25,308.25,3159.25,240.875,"Hazleton","Luzerne"
"136",34,8,2021,NA,2117.50909090909,6458.96363636364,412.4,1891.63636363636,322.218181818182,"Hazleton","Luzerne"
"137",35,8,2018,NA,36,376,25.5,197,20,"Hazleton","Luzerne"
"138",35,8,2019,0.0783636363636364,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"139",35,8,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"140",35,8,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"141",36,9,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"142",36,9,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"143",36,9,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"144",36,9,2021,NA,103.610169491525,1922.45762711864,216.864406779661,3123.47457627119,169.406779661017,"Hazleton","Luzerne"
"145",37,9,2018,NA,99.5454545454545,2019.27272727273,118.363636363636,2072.09090909091,92.3636363636364,"Hazleton","Luzerne"
"146",37,9,2019,0.0642105263157895,401.638888888889,6611.19444444444,383.861111111111,5412.25,299.916666666667,"Hazleton","Luzerne"
"147",37,9,2020,NA,53,1661.5,237.25,5071,185,"Hazleton","Luzerne"
"148",37,9,2021,NA,24566.5,60761.75,6292.5,12159,4916,"Hazleton","Luzerne"
"149",38,9,2018,NA,108.392156862745,1766.41176470588,156.039215686275,2308.07843137255,121.882352941176,"Hazleton","Luzerne"
"150",38,9,2019,0.00403225806451613,262.315789473684,5151,437.526315789474,7404.68421052632,341.894736842105,"Hazleton","Luzerne"
"151",38,9,2020,NA,175,4124,379,6978,296,"Hazleton","Luzerne"
"152",38,9,2021,NA,15,487,5,127,4,"Hazleton","Luzerne"
"153",39,9,2018,0.351578947368421,71.3461538461538,747.711538461538,196.692307692308,1961.92307692308,153.692307692308,"Hazleton","Luzerne"
"154",39,9,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"155",39,9,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"156",39,9,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"157",40,9,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"158",40,10,2018,NA,99.6041666666667,2263.41666666667,207.458333333333,3689.47916666667,162.104166666667,"Hazleton","Luzerne"
"159",40,10,2019,NA,6,296,15,580,12,"Hazleton","Luzerne"
"160",40,10,2021,NA,308.916666666667,7313.58333333333,371.75,8545.25,290.333333333333,"Hazleton","Luzerne"
"161",41,10,2018,NA,152.045454545455,3958.90909090909,284.090909090909,5955.40909090909,221.954545454545,"Hazleton","Luzerne"
"162",41,10,2019,NA,251.3125,4709.6875,449.125,6885.6875,350.8125,"Hazleton","Luzerne"
"163",41,10,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"164",41,10,2021,NA,425.5,8369,121.25,1825,94.75,"Hazleton","Luzerne"
"165",42,10,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"166",42,10,2019,NA,981.6,18421.7333333333,940.933333333333,14221,735,"Hazleton","Luzerne"
"167",42,10,2020,NA,34,792,367,6601,287,"Hazleton","Luzerne"
"168",42,10,2021,NA,8.4,140.6,86.8,1100.4,68,"Hazleton","Luzerne"
"169",43,10,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"170",43,10,2019,NA,166.375,4303.5625,370.8125,8253.75,289.5625,"Hazleton","Luzerne"
"171",43,10,2020,NA,340.666666666667,7612.33333333333,1034.33333333333,16865.6666666667,808.333333333333,"Hazleton","Luzerne"
"172",43,10,2021,NA,5610.88888888889,30679,3028.66666666667,14430.7777777778,2366.11111111111,"Hazleton","Luzerne"
"173",44,10,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"174",44,10,2019,NA,337.777777777778,6041.88888888889,879.222222222222,9270,687.111111111111,"Hazleton","Luzerne"
"175",44,10,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"176",44,10,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"177",45,11,2018,NA,102,4609.25,201.75,7637,157.75,"Hazleton","Luzerne"
"178",45,11,2019,NA,523.166666666667,9302.66666666667,1559,21665,1218,"Hazleton","Luzerne"
"179",45,11,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"180",45,11,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"181",46,11,2018,0.364583333333333,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"182",46,11,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"183",46,11,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"184",46,11,2021,NA,581.6,9858.4,462.2,5523.2,361,"Hazleton","Luzerne"
"185",47,11,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"186",47,11,2019,NA,83,1180,656.5,7257,513,"Hazleton","Luzerne"
"187",47,11,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"188",47,11,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"189",48,11,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"190",48,11,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"191",48,11,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"192",48,11,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"193",49,12,2018,0.0195238095238095,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"194",49,12,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"195",49,12,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"196",49,12,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"197",50,12,2018,0.114146341463415,3,31.5,38,295.5,30,"Hazleton","Luzerne"
"198",50,12,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"199",50,12,2020,NA,86,8655,114,8923,89,"Hazleton","Luzerne"
"200",50,12,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"201",51,12,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"202",51,12,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"203",51,12,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"204",51,12,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"205",52,12,2018,0.08625,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"206",52,12,2019,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"207",52,12,2020,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"208",52,12,2021,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"209",53,12,2018,NA,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"210",53,12,2019,0.153333333333333,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"211",53,12,2020,0.032,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
"212",53,12,2021,0.0633333333333333,NA,NA,NA,NA,NA,"Hazleton","Luzerne"
